location,total_sqft,bath,balcony,price,bhk
Hebbal,1420.0,2.0,1.0,99.39,2
Electronic City,1070.0,2.0,1.0,52.0,2
Hennur Road,1981.0,3.0,1.0,134.0,3
7th Phase JP Nagar,2000.0,3.0,2.0,77.0,3
Sarjapur  Road,1132.0,2.0,1.0,70.0,2
Marathahalli,1146.0,2.0,1.0,70.0,2
Yelahanka,1560.0,2.0,2.0,98.0,3
7th Phase JP Nagar,1080.0,2.0,2.0,75.0,2
Whitefield,1725.0,3.0,2.0,106.0,3
Electronic City Phase II,1070.0,2.0,2.0,45.0,2
Kanakpura Road,1299.0,2.0,1.0,105.0,2
Yelahanka,660.0,1.0,0.0,48.0,1
Whitefield,1100.0,2.0,2.0,52.0,2
Whitefield,1216.0,2.0,1.0,69.06,2
Whitefield,1205.0,2.0,2.0,58.0,2
7th Phase JP Nagar,1128.0,2.0,1.0,60.0,2
Kanakpura Road,1480.0,2.0,2.0,64.23,3
Electronic City,1090.0,2.0,1.0,31.48,1
Hebbal,1645.0,3.0,2.0,117.0,3
Uttarahalli,1107.0,2.0,1.0,45.0,2
Raja Rajeshwari Nagar,1258.0,2.0,1.0,63.53,2
7th Phase JP Nagar,1000.0,2.0,2.0,60.0,2
Whitefield,1740.0,3.0,3.0,85.0,3
Uttarahalli,1270.0,2.0,1.0,55.25,3
Sarjapur  Road,1129.0,2.0,1.0,69.0,2
Whitefield,1000.0,2.0,1.0,35.0,2
7th Phase JP Nagar,1300.0,2.0,2.0,52.0,3
Electronic City,1615.0,3.0,2.0,97.0,3
Sarjapur  Road,1157.0,2.0,1.0,53.99,3
Kanakpura Road,458.0,1.0,0.0,33.66,1
Whitefield,805.0,2.0,2.0,35.0,2
Uttarahalli,1175.0,2.0,1.0,47.0,2
Kanakpura Road,1100.0,3.0,2.0,53.0,3
Sarjapur  Road,1850.0,3.0,3.0,140.0,3
Bannerghatta Road,1260.0,2.0,2.0,70.0,2
Whitefield,1024.0,2.0,1.0,32.0,2
Electronic City,1386.0,2.0,1.0,85.0,2
Yelahanka,1270.0,2.0,2.0,57.0,2
Marathahalli,1125.0,2.0,2.0,56.8,2
Sarjapur  Road,1000.0,2.0,2.0,40.0,2
Raja Rajeshwari Nagar,600.0,1.0,1.0,22.0,1
Sarjapur  Road,1145.0,2.0,2.0,75.0,2
Uttarahalli,1279.0,2.0,2.0,48.0,2
Sarjapur  Road,1067.0,2.0,1.0,60.0,2
Uttarahalli,882.0,2.0,1.0,30.0,2
Whitefield,709.0,1.0,0.0,34.385,1
Thanisandra,1142.5,2.0,0.0,43.415,2
Kanakpura Road,1100.0,3.0,1.0,52.97,3
Hebbal,1420.0,2.0,1.0,99.26,2
Raja Rajeshwari Nagar,1510.0,2.0,2.0,55.0,3
Uttarahalli,1270.0,2.0,2.0,55.25,3
Sarjapur  Road,1374.0,3.0,2.0,51.0,3
Hebbal,1200.0,2.0,2.0,48.0,2
Hennur Road,2000.0,4.0,0.0,90.0,4
Thanisandra,1114.0,2.0,1.0,39.0,2
Haralur Road,2017.0,3.0,2.0,125.0,3
Whitefield,1315.0,2.0,2.0,69.5,2
Hebbal,1100.0,2.0,1.0,60.0,2
Sarjapur  Road,1390.0,2.0,2.0,62.0,2
Haralur Road,1976.0,3.0,2.0,92.0,3
Kanakpura Road,1450.0,3.0,3.0,54.3,3
Sarjapur  Road,984.0,2.0,1.0,45.91,2
Uttarahalli,1345.0,2.0,1.0,57.0,3
Whitefield,1370.0,2.0,2.0,56.0,2
Uttarahalli,1290.0,2.0,2.0,56.12,3
Marathahalli,1650.0,3.0,3.0,86.45,3
Kanakpura Road,1450.0,3.0,2.0,65.0,3
Kanakpura Road,1180.0,2.0,2.0,57.0,2
Whitefield,1155.0,2.0,2.0,55.0,2
Sarjapur  Road,1115.0,2.0,2.0,50.0,2
Electronic City,1020.0,2.0,1.0,29.46,2
Whitefield,1585.0,3.0,2.0,88.0,3
Electronic City,1650.0,3.0,2.0,100.0,3
Electronic City Phase II,1220.0,3.0,1.0,35.25,3
Whitefield,1346.0,2.0,1.0,100.0,3
Sarjapur  Road,1200.0,3.0,1.0,95.0,3
Bannerghatta Road,1246.0,2.0,2.0,47.35,2
Hennur Road,1891.0,3.0,1.0,109.0,3
Whitefield,905.0,1.0,1.0,60.0,1
Raja Rajeshwari Nagar,1608.0,2.0,2.0,85.0,2
Whitefield,630.5,1.0,0.0,32.15,1
Haralur Road,1243.0,2.0,2.0,46.0,2
Raja Rajeshwari Nagar,1196.0,2.0,2.0,51.15,2
Thanisandra,1430.0,2.0,2.0,51.46,3
Electronic City,1025.0,2.0,1.0,53.9,2
Marathahalli,1780.0,4.0,3.0,175.0,4
Kanakpura Road,1050.0,2.0,1.0,35.0,2
Hennur Road,1445.0,2.0,1.0,89.56,3
Electronic City,1530.0,2.0,1.0,45.9,3
Sarjapur  Road,2230.0,4.0,3.0,225.0,4
Sarjapur  Road,984.0,2.0,1.0,45.75,2
Thanisandra,1735.0,3.0,3.0,135.0,3
Electronic City,1470.0,2.0,1.0,44.1,3
Hennur Road,1482.0,2.0,3.0,97.0,3
Haralur Road,1520.0,2.0,2.0,125.0,3
Hebbal,823.0,2.0,1.0,50.63,2
Thanisandra,1131.0,2.0,0.0,55.975,2
Electronic City Phase II,1000.0,2.0,1.0,28.88,2
Thanisandra,1800.0,3.0,3.0,90.0,3
Electronic City,825.0,2.0,1.0,30.0,2
Marathahalli,1583.0,3.0,3.0,115.0,3
Electronic City,1175.0,2.0,1.0,47.0,2
Sarjapur  Road,2145.0,3.0,3.0,190.0,3
Raja Rajeshwari Nagar,1751.0,3.0,3.0,72.0,3
Uttarahalli,1050.0,2.0,1.0,42.0,2
Sarjapur  Road,2180.0,4.0,3.0,180.0,3
Sarjapur  Road,1403.0,3.0,1.0,56.0,3
Yelahanka,1274.0,2.0,2.0,48.42,2
Electronic City,1275.0,3.0,1.0,70.0,3
Raja Rajeshwari Nagar,1196.0,2.0,2.0,40.54,2
Hennur Road,1450.0,3.0,2.0,79.0,3
Electronic City,1125.0,2.0,1.0,28.13,2
7th Phase JP Nagar,1765.0,3.0,2.0,118.0,3
Electronic City Phase II,1790.0,3.0,3.0,100.0,3
Raja Rajeshwari Nagar,945.0,2.0,1.0,45.0,2
Hebbal,1150.0,2.0,1.0,55.0,2
Electronic City,1060.0,2.0,1.0,51.0,2
Kanakpura Road,1699.0,3.0,3.0,81.94,3
7th Phase JP Nagar,1420.0,2.0,2.0,96.0,3
Electronic City,1070.0,2.0,1.0,48.0,2
Whitefield,1216.0,2.0,1.0,69.0,2
Kanakpura Road,1703.0,3.0,2.0,126.0,3
Raja Rajeshwari Nagar,1693.0,3.0,1.0,71.38,3
Whitefield,1570.0,3.0,3.0,88.0,3
Sarjapur  Road,1525.0,2.0,3.0,63.0,3
Sarjapur  Road,1428.0,2.0,2.0,66.0,3
Sarjapur  Road,1850.0,3.0,2.0,89.0,3
Yelahanka,651.0,1.0,1.0,17.5,1
Yelahanka,697.0,1.0,0.0,45.0,1
Haralur Road,1520.0,2.0,2.0,90.0,3
Thanisandra,1702.0,3.0,2.0,130.0,3
Sarjapur  Road,1929.0,4.0,1.0,101.0,3
Haralur Road,1243.0,2.0,2.0,45.0,2
Marathahalli,1933.0,3.0,2.0,140.0,3
Thanisandra,1296.0,2.0,2.0,83.0,2
Electronic City,630.0,1.0,1.0,34.65,1
Bannerghatta Road,1486.0,3.0,1.0,83.22,3
Sarjapur  Road,1864.0,3.0,2.0,105.0,4
Thanisandra,1573.0,3.0,2.0,115.0,3
Whitefield,1200.0,2.0,1.0,46.13,2
Bannerghatta Road,1247.0,2.0,1.0,47.39,2
Electronic City,1571.0,3.0,2.0,105.0,3
Hebbal,1800.0,3.0,2.0,140.0,3
Yelahanka,1890.0,3.0,2.0,109.0,3
Yelahanka,1455.0,3.0,1.0,61.5,3
Bannerghatta Road,1527.0,3.0,1.0,142.0,3
Whitefield,1270.0,2.0,1.0,110.0,2
Bannerghatta Road,1880.0,3.0,2.0,95.0,3
Electronic City Phase II,1020.0,2.0,1.0,30.6,2
Hennur Road,1350.0,2.0,3.0,49.0,2
Raja Rajeshwari Nagar,1060.0,2.0,1.0,48.0,2
Electronic City,605.0,1.0,0.0,13.31,1
Whitefield,1275.0,2.0,3.0,65.0,3
Yelahanka,1664.0,3.0,0.0,73.95,3
Whitefield,1240.0,2.0,2.0,70.0,2
Hebbal,1645.0,3.0,2.0,117.0,3
Hebbal,1344.0,2.0,1.0,108.0,2
Electronic City,1140.0,2.0,2.0,33.84,2
Hennur Road,1450.0,3.0,1.0,88.6,3
Whitefield,1190.0,2.0,2.0,67.0,2
Kanakpura Road,525.0,1.0,1.0,26.0,1
Raja Rajeshwari Nagar,1430.0,2.0,1.0,50.0,3
Uttarahalli,1099.0,2.0,2.0,65.0,2
Whitefield,1697.0,3.0,2.0,108.0,3
Whitefield,1660.0,3.0,1.0,110.0,3
Haralur Road,1194.0,2.0,2.0,46.0,2
Hennur Road,1976.0,3.0,3.0,65.21,3
Marathahalli,1530.0,3.0,2.0,73.5,3
Whitefield,1095.0,2.0,1.0,35.0,2
Thanisandra,1100.0,2.0,2.0,42.0,2
Hennur Road,980.0,2.0,1.0,51.0,2
Bannerghatta Road,1270.0,2.0,2.0,45.0,2
Thanisandra,1930.0,4.0,2.0,120.0,3
Electronic City Phase II,1160.0,2.0,1.0,33.51,2
Sarjapur  Road,1405.0,3.0,2.0,48.87,3
Kanakpura Road,1300.0,2.0,1.0,89.76,2
Raja Rajeshwari Nagar,1530.0,3.0,2.0,64.0,3
Electronic City,1000.0,2.0,1.0,29.95,2
Whitefield,1192.0,2.0,1.0,71.0,2
Kanakpura Road,2100.0,3.0,2.0,140.0,3
Kanakpura Road,525.0,1.0,1.0,30.0,1
Whitefield,1270.0,2.0,2.0,52.0,2
Electronic City Phase II,1320.0,2.0,1.0,38.13,3
Bannerghatta Road,1012.0,2.0,1.0,44.0,2
Kanakpura Road,1366.0,3.0,1.0,76.85,2
Electronic City,800.0,2.0,2.0,32.0,2
Whitefield,1125.0,2.0,2.0,45.0,2
Electronic City Phase II,1400.0,2.0,2.0,40.44,3
Sarjapur  Road,1680.0,3.0,2.0,126.0,3
Raja Rajeshwari Nagar,1144.0,2.0,2.0,38.55,2
Electronic City Phase II,2225.0,4.0,0.0,98.88,4
Haralur Road,1194.0,2.0,2.0,46.0,2
Whitefield,1400.0,2.0,1.0,80.0,2
Yelahanka,1180.0,2.0,3.0,42.0,2
Raja Rajeshwari Nagar,1608.0,3.0,1.0,67.98,3
Sarjapur  Road,1929.0,3.0,1.0,103.0,3
Electronic City,1320.0,2.0,1.0,38.13,3
Haralur Road,1194.0,2.0,2.0,47.0,2
Raja Rajeshwari Nagar,1140.0,2.0,2.0,38.55,2
Raja Rajeshwari Nagar,1260.0,2.0,1.0,62.0,3
Hennur Road,1232.0,2.0,1.0,66.0,2
Marathahalli,1583.0,3.0,3.0,109.0,3
7th Phase JP Nagar,1405.0,2.0,2.0,59.01,3
Electronic City,1500.0,3.0,1.0,73.0,3
Thanisandra,1702.0,3.0,2.0,120.0,3
Hebbal,1320.0,2.0,1.0,92.0,2
Bannerghatta Road,1218.0,2.0,1.0,73.0,2
Yelahanka,1650.0,3.0,3.0,105.0,3
Raja Rajeshwari Nagar,1200.0,4.0,1.0,160.0,4
Whitefield,1187.0,2.0,1.0,37.85,2
Raja Rajeshwari Nagar,1100.0,2.0,1.0,50.0,2
Whitefield,1100.0,2.0,2.0,65.0,2
Whitefield,1430.0,3.0,2.0,52.0,3
Electronic City,660.0,1.0,1.0,23.0,2
Uttarahalli,1160.0,2.0,2.0,40.58,2
Thanisandra,777.0,1.0,0.0,38.535,1
7th Phase JP Nagar,1680.0,2.0,3.0,92.0,3
Thanisandra,2050.0,3.0,2.0,150.0,3
Sarjapur  Road,1550.0,2.0,1.0,89.0,3
Whitefield,1205.0,2.0,1.0,40.0,2
Hebbal,1355.0,3.0,1.0,83.87,3
7th Phase JP Nagar,1680.0,3.0,2.0,125.0,3
Whitefield,624.0,1.0,1.0,35.0,1
Uttarahalli,1330.0,2.0,1.0,56.0,3
Whitefield,1655.0,3.0,2.0,97.0,3
Uttarahalli,1175.0,2.0,1.0,47.0,2
7th Phase JP Nagar,1140.0,2.0,1.0,57.0,2
Sarjapur  Road,1115.0,2.0,2.0,50.0,2
Kanakpura Road,900.0,2.0,1.0,41.0,2
Whitefield,1216.0,2.0,1.0,66.48,2
Hebbal,1251.0,2.0,1.0,88.73,2
Hennur Road,1500.0,2.0,2.0,62.0,3
Thanisandra,1183.0,2.0,1.0,58.56,2
Uttarahalli,1328.0,2.0,1.0,56.0,3
Whitefield,1440.0,2.0,2.0,64.0,3
Whitefield,1010.0,2.0,1.0,45.0,3
Thanisandra,1188.0,2.0,1.0,36.0,2
Electronic City,1152.0,2.0,1.0,65.75,2
Yelahanka,1000.0,2.0,1.0,29.0,2
Hebbal,1349.0,2.0,1.0,98.0,2
Thanisandra,923.0,1.0,1.0,45.69,1
Electronic City,1200.0,2.0,1.0,20.0,2
Electronic City,1128.0,2.0,1.0,65.5,2
Sarjapur  Road,710.0,1.0,1.0,27.0,1
Uttarahalli,1002.0,2.0,1.0,40.08,2
Thanisandra,1185.5,2.0,0.0,58.68,2
Whitefield,750.0,2.0,1.0,52.7,2
Kanakpura Road,1300.0,3.0,1.0,69.0,3
Yelahanka,1300.0,2.0,3.0,65.0,2
Electronic City,1342.0,2.0,1.0,90.0,2
Kanakpura Road,1593.0,3.0,1.0,118.0,3
Marathahalli,1485.0,2.0,2.0,90.0,3
Whitefield,1190.0,2.0,1.0,70.0,2
Yelahanka,1408.0,2.0,2.0,58.0,2
Electronic City,710.0,2.0,2.0,16.0,2
Whitefield,1808.0,4.0,0.0,80.0,3
Marathahalli,1208.0,2.0,2.0,70.0,2
Marathahalli,1200.0,2.0,1.0,53.0,2
Bannerghatta Road,1122.5,2.0,0.0,58.935,2
Hennur Road,1561.0,3.0,2.0,95.0,3
Raja Rajeshwari Nagar,1210.0,2.0,2.0,45.0,2
Yelahanka,700.0,1.0,1.0,38.0,1
Thanisandra,1262.0,2.0,1.0,83.0,3
Electronic City,1060.0,2.0,1.0,55.0,2
Yelahanka,1270.0,2.0,2.0,78.0,2
Electronic City,1140.0,2.0,1.0,32.93,2
Yelahanka,1350.0,2.0,1.0,55.55,2
Uttarahalli,1475.0,2.0,3.0,59.0,3
Hebbal,1355.0,3.0,2.0,83.87,3
Sarjapur  Road,1278.0,2.0,2.0,90.0,2
7th Phase JP Nagar,1050.0,2.0,0.0,68.0,2
Hebbal,1100.0,2.0,2.0,47.0,2
Sarjapur  Road,1300.0,2.0,2.0,60.0,2
7th Phase JP Nagar,1130.0,2.0,2.0,73.0,2
Whitefield,1200.0,2.0,1.0,46.13,2
Electronic City,1350.0,3.0,2.0,58.0,3
Kanakpura Road,1297.0,2.0,1.0,105.0,2
Thanisandra,1445.0,2.0,3.0,40.31,3
Bannerghatta Road,1655.0,3.0,3.0,90.0,3
Raja Rajeshwari Nagar,1185.0,2.0,2.0,40.17,2
Whitefield,1186.0,2.0,3.0,55.0,2
Thanisandra,1430.0,2.0,2.0,54.11,3
Thanisandra,1188.0,2.0,1.0,39.0,2
Kanakpura Road,1100.0,3.0,2.0,53.0,3
Sarjapur  Road,1173.0,2.0,2.0,45.75,3
Electronic City,660.0,1.0,0.0,18.0,2
Electronic City,1070.0,2.0,1.0,53.0,2
Thanisandra,1098.0,2.0,1.0,74.0,2
Hebbal,1645.0,3.0,2.0,117.0,3
Sarjapur  Road,1140.0,2.0,1.0,40.0,2
Sarjapur  Road,914.0,2.0,1.0,32.0,2
Thanisandra,1430.0,2.0,3.0,56.0,3
Hebbal,1294.0,2.0,1.0,115.0,2
Sarjapur  Road,1819.0,3.0,2.0,100.0,3
Raja Rajeshwari Nagar,1187.0,2.0,2.0,40.14,2
Marathahalli,2181.0,3.0,2.0,152.0,4
Whitefield,1200.0,3.0,1.0,56.72,3
Whitefield,1452.0,2.0,2.0,46.29,3
Haralur Road,1027.0,2.0,2.0,44.0,2
Electronic City,1500.0,2.0,1.0,100.0,3
Sarjapur  Road,1200.0,2.0,2.0,75.0,2
Kanakpura Road,1628.0,2.0,2.0,68.0,2
Uttarahalli,1345.0,2.0,1.0,57.0,3
Raja Rajeshwari Nagar,1160.0,2.0,1.0,70.0,2
Haralur Road,1194.0,2.0,2.0,46.0,2
Hebbal,1985.0,4.0,2.0,189.0,3
Sarjapur  Road,2140.0,3.0,2.0,139.0,3
Sarjapur  Road,1470.0,3.0,0.0,62.0,3
Bannerghatta Road,1105.0,2.0,1.0,51.0,2
Raja Rajeshwari Nagar,1395.0,2.0,2.0,72.0,3
Electronic City,880.0,2.0,2.0,29.0,2
Yelahanka,1517.0,3.0,2.0,71.28,3
Bannerghatta Road,1154.0,2.0,2.0,47.0,2
Hennur Road,1066.0,2.0,1.0,52.23,2
Electronic City,1070.0,2.0,1.0,55.0,2
Hennur Road,1232.0,2.0,1.0,87.0,2
Whitefield,1990.0,3.0,3.0,98.0,3
Raja Rajeshwari Nagar,1693.0,3.0,3.0,57.39,3
Haralur Road,1810.0,3.0,2.0,100.0,3
Sarjapur  Road,1254.0,3.0,2.0,38.0,3
Yelahanka,1040.0,2.0,1.0,48.86,2
Kanakpura Road,1665.0,3.0,2.0,74.9,3
Kanakpura Road,1450.0,3.0,3.0,62.4,3
Electronic City,660.0,1.0,1.0,23.1,2
Haralur Road,1230.0,2.0,1.0,78.0,2
Whitefield,1626.0,3.0,3.0,89.0,3
Raja Rajeshwari Nagar,1151.0,2.0,1.0,49.0,2
Whitefield,920.0,2.0,1.0,63.0,2
Raja Rajeshwari Nagar,1580.0,2.0,2.0,66.85,3
Uttarahalli,1330.0,2.0,2.0,46.55,3
Marathahalli,1950.0,3.0,2.0,115.0,3
Uttarahalli,1125.0,2.0,1.0,47.65,2
Sarjapur  Road,1600.0,3.0,1.0,85.0,3
Kanakpura Road,2250.0,4.0,1.0,110.0,4
Hebbal,1255.0,3.0,2.0,77.68,3
Thanisandra,1183.0,2.0,1.0,77.3,2
Yelahanka,1430.0,3.0,1.0,61.0,3
Marathahalli,1026.0,2.0,1.0,50.18,2
Whitefield,1204.0,4.0,1.0,125.0,4
Electronic City Phase II,1400.0,2.0,2.0,40.45,3
Bannerghatta Road,1550.0,3.0,2.0,78.0,3
Whitefield,1140.0,2.0,2.0,39.0,2
Uttarahalli,1150.0,2.0,2.0,70.0,2
Haralur Road,1300.0,2.0,2.0,75.0,2
Whitefield,1870.0,3.0,2.0,138.0,3
Electronic City Phase II,875.0,2.0,2.0,40.0,3
Whitefield,2010.0,3.0,2.0,91.0,3
Electronic City Phase II,1220.0,2.0,1.0,35.23,3
Yelahanka,1200.0,2.0,1.0,70.0,2
Thanisandra,1564.0,3.0,1.0,105.0,3
Whitefield,1896.0,3.0,1.0,75.0,3
Sarjapur  Road,1300.0,2.0,2.0,70.0,3
Yelahanka,870.0,2.0,1.0,27.0,2
Kanakpura Road,1299.0,2.0,2.0,85.0,2
7th Phase JP Nagar,1385.0,2.0,2.0,58.17,3
Bannerghatta Road,1150.0,2.0,2.0,55.0,2
Electronic City Phase II,1310.0,2.0,1.0,37.84,3
Hebbal,1645.0,3.0,2.0,121.0,3
Hennur Road,1232.0,2.0,1.0,69.6,2
Uttarahalli,1315.0,2.0,2.0,74.0,3
Electronic City,630.0,1.0,1.0,46.0,1
7th Phase JP Nagar,1680.0,3.0,2.0,125.0,3
Whitefield,1415.0,2.0,3.0,67.0,2
Kanakpura Road,1452.0,3.0,3.0,56.5,3
Kanakpura Road,1603.0,3.0,3.0,113.0,3
Bannerghatta Road,905.0,2.0,1.0,58.0,2
Hebbal,1586.0,3.0,2.0,90.0,3
Sarjapur  Road,1346.0,2.0,1.0,61.92,2
Thanisandra,580.0,1.0,1.0,27.5,1
Kanakpura Road,1296.0,2.0,3.0,89.06,2
Hennur Road,1570.0,3.0,0.0,75.99,3
Electronic City Phase II,1320.0,2.0,1.0,38.12,3
Haralur Road,1140.0,2.0,2.0,43.0,2
Haralur Road,1225.0,2.0,1.0,67.38,2
Electronic City,1128.0,2.0,1.0,65.58,2
Uttarahalli,1385.0,2.0,2.0,48.48,3
7th Phase JP Nagar,1400.0,2.0,1.0,95.0,3
Hebbal,1138.0,2.0,1.0,110.0,2
Electronic City,1400.0,2.0,1.0,40.44,3
Bannerghatta Road,1556.0,2.0,1.0,59.13,3
Sarjapur  Road,1550.0,2.0,2.0,98.0,3
Thanisandra,1230.0,2.0,2.0,44.0,2
Electronic City,1363.0,2.0,1.0,79.0,2
Kanakpura Road,900.0,1.0,0.0,45.0,2
Haralur Road,1300.0,2.0,2.0,60.0,2
Thanisandra,1111.0,2.0,1.0,50.0,2
Sarjapur  Road,1190.0,2.0,1.0,50.0,2
Whitefield,1520.0,2.0,2.0,150.0,3
Electronic City Phase II,1310.0,2.0,1.0,32.75,3
Whitefield,1060.0,2.0,1.0,35.0,2
Whitefield,935.0,2.0,1.0,32.72,2
Thanisandra,1935.0,4.0,2.0,122.0,3
Whitefield,1130.0,2.0,1.0,36.0,2
Yelahanka,1075.0,1.0,0.0,19.5,1
Raja Rajeshwari Nagar,1306.0,2.0,1.0,55.91,2
Electronic City,770.0,1.0,1.0,39.9,2
7th Phase JP Nagar,1180.0,2.0,2.0,72.0,2
Electronic City,1108.0,2.0,1.0,67.15,2
Hennur Road,1186.0,2.0,1.0,56.0,3
Kanakpura Road,1452.0,3.0,3.0,60.98,3
Thanisandra,1702.0,3.0,2.0,115.0,3
Electronic City Phase II,1300.0,2.0,2.0,28.0,2
Thanisandra,965.0,2.0,1.0,56.0,2
Kanakpura Road,1100.0,3.0,1.0,58.0,3
Bannerghatta Road,1022.0,2.0,1.0,35.0,2
Kanakpura Road,1691.2,3.0,1.0,115.0,3
Whitefield,1639.0,3.0,2.0,107.0,3
Yelahanka,1792.0,3.0,1.0,104.0,3
Thanisandra,663.0,1.0,0.0,32.82,1
Electronic City,1575.0,3.0,3.0,101.0,3
7th Phase JP Nagar,980.0,2.0,1.0,77.44,2
Sarjapur  Road,2100.0,3.0,2.0,130.0,3
Kanakpura Road,1100.0,3.0,2.0,58.0,3
Sarjapur  Road,1693.0,3.0,2.0,125.0,3
Kanakpura Road,1550.0,3.0,3.0,65.1,3
Hennur Road,1310.0,2.0,1.0,66.0,2
Thanisandra,1185.0,2.0,2.0,42.6,2
Kanakpura Road,1495.0,2.0,2.0,52.33,3
Marathahalli,1285.0,2.0,2.0,55.0,2
Electronic City,1152.0,2.0,1.0,64.5,2
Sarjapur  Road,2100.0,3.0,1.0,135.0,3
Electronic City,1089.0,2.0,2.0,45.0,2
Electronic City,1100.0,2.0,2.0,42.0,2
Yelahanka,1517.0,3.0,2.0,76.3,3
Kanakpura Road,1900.0,3.0,3.0,125.0,3
Thanisandra,1140.0,2.0,1.0,36.0,2
Sarjapur  Road,1105.0,2.0,2.0,40.0,2
Whitefield,1405.0,2.0,2.0,84.5,2
Kanakpura Road,1300.0,3.0,1.0,69.0,3
Bannerghatta Road,892.0,2.0,1.0,39.0,2
Sarjapur  Road,915.0,2.0,1.0,38.0,2
Electronic City Phase II,1310.0,2.0,1.0,37.83,3
7th Phase JP Nagar,1460.0,2.0,1.0,97.0,3
Whitefield,1820.0,3.0,2.0,113.0,3
Sarjapur  Road,1857.0,4.0,3.0,155.0,3
Kanakpura Road,1290.0,2.0,3.0,74.0,2
Whitefield,1306.0,3.0,2.0,54.65,3
Hebbal,1420.0,2.0,2.0,107.0,2
Thanisandra,1801.0,3.0,2.0,115.0,3
Hennur Road,1482.0,2.0,1.0,83.73,3
Uttarahalli,1360.0,2.0,2.0,47.59,3
Electronic City Phase II,1651.0,3.0,1.0,49.53,3
Kanakpura Road,1450.0,2.0,2.0,62.93,3
Whitefield,1245.0,2.0,1.0,59.76,2
Uttarahalli,1025.0,2.0,1.0,35.88,2
Uttarahalli,1125.0,1.0,2.0,45.0,2
Haralur Road,1243.0,2.0,2.0,46.0,2
Whitefield,1778.0,3.0,2.0,122.0,3
Hennur Road,1192.0,2.0,1.0,60.0,3
Kanakpura Road,700.0,2.0,1.0,36.0,2
Marathahalli,1019.0,2.0,2.0,49.86,2
Yelahanka,2145.0,3.0,3.0,125.0,3
Kanakpura Road,1329.0,2.0,1.0,107.0,2
Thanisandra,1230.0,2.0,2.0,44.0,2
Kanakpura Road,700.0,2.0,1.0,36.0,2
Raja Rajeshwari Nagar,1105.0,2.0,1.0,65.0,2
Electronic City Phase II,1000.0,2.0,1.0,28.88,2
Kanakpura Road,700.0,2.0,1.0,35.0,2
Whitefield,1655.0,3.0,1.0,108.0,3
Electronic City,1070.0,2.0,1.0,52.0,2
Uttarahalli,1245.0,2.0,2.0,43.58,3
7th Phase JP Nagar,1300.0,3.0,2.0,89.13,3
Kanakpura Road,1470.0,2.0,2.0,61.74,2
Thanisandra,934.0,2.0,2.0,55.0,2
Marathahalli,1108.0,2.0,1.0,60.0,3
